Station,Latitude,Longitude,Temperature,Humidity,Temperature Min,Temperature Max,Wind Speed,Cloudines,Timezone,Latitude Division
Ambon City,-3.7,128.18,81.68,80,81.68,81.68,6.87,63,32400,Tropic_Capricorn
Bambanglipuro,-7.95,110.28,76.62,88,76.62,76.62,2.04,88,25200,Tropic_Capricorn
Half Moon Bay,37.46,-122.43,55.24,81,50.0,60.01,5.82,40,-28800,Northern Temperate
Tocopilla,-22.09,-70.2,74.55,42,74.55,74.55,13.44,0,-10800,Tropic_Capricorn
Guarapari,-20.67,-40.5,82.13,69,82.0,82.4,9.17,75,-10800,Tropic_Capricorn
Kirensk,57.79,108.11,10.06,96,10.06,10.06,5.26,98,28800,Northern Temperate
Fort Nelson,58.81,-122.7,8.6,84,8.6,8.6,2.66,75,-25200,Northern Temperate
Richards Bay,-28.78,32.04,73.83,66,73.83,73.83,11.23,64,7200,Southern_Temperate
Rio Grande,-32.03,-52.1,87.8,48,87.8,87.8,16.11,20,-10800,Southern_Temperate
Ponta do Sol,32.67,-17.1,67.03,82,66.0,69.01,11.41,75,0,Northern Temperate
Clyde River,70.47,-68.59,-14.8,68,-14.8,-14.8,17.22,20,-18000,Arctic
Port Hardy,50.7,-127.42,37.4,78,37.4,37.4,3.36,75,-28800,Northern Temperate
Acaraú,-2.89,-40.12,83.75,77,83.75,83.75,8.77,98,-10800,Tropic_Capricorn
Jutaí,-5.18,-68.9,84.38,84,84.38,84.38,1.83,75,-14400,Tropic_Capricorn
Narsaq,60.92,-46.05,19.4,44,19.4,19.4,5.82,20,-10800,Northern Temperate
Talnakh,69.49,88.4,19.4,92,19.4,19.4,35.79,90,25200,Arctic
Tahe,52.33,124.73,6.22,88,6.22,6.22,4.83,0,28800,Northern Temperate
Broken Hill,-31.95,141.43,75.2,50,75.2,75.2,5.82,0,37800,Southern_Temperate
Kadaya,50.93,119.29,-3.28,94,-3.28,-3.28,0.96,0,32400,Northern Temperate
Béboto,8.27,16.94,85.5,11,85.5,85.5,4.07,4,3600,Tropic_Cancer
Boa Vista,2.82,-60.67,91.4,46,91.4,91.4,14.99,75,-14400,Tropic_Cancer
Bengkulu,-3.8,102.27,73.85,92,73.85,73.85,4.25,71,25200,Tropic_Capricorn
Tel'ma,52.7,103.71,6.8,92,6.8,6.8,2.24,94,28800,Northern Temperate
Ilulissat,69.22,-51.1,5.0,60,5.0,5.0,10.29,75,-10800,Arctic
Pokhara,28.23,83.98,57.56,75,57.56,57.56,4.38,77,20700,Northern Temperate
Tsiombe,-25.3,45.48,72.84,86,72.84,72.84,14.92,100,10800,Southern_Temperate
Carhuamayo,-10.92,-76.03,58.73,35,58.73,58.73,1.1,16,-18000,Tropic_Capricorn
Tiksi,71.69,128.87,-1.62,82,-1.62,-1.62,18.63,100,32400,Arctic
East London,-33.02,27.91,68.0,77,68.0,68.0,2.24,20,7200,Southern_Temperate
Lukulu,-14.37,23.24,69.12,96,69.12,69.12,6.08,94,7200,Tropic_Capricorn
Alofi,-19.06,-169.92,77.0,100,77.0,77.0,3.36,75,-39600,Tropic_Capricorn
Nanortalik,60.14,-45.24,20.35,58,20.35,20.35,36.13,99,-10800,Northern Temperate
Chui,-33.7,-53.46,80.2,44,80.2,80.2,6.6,0,-10800,Southern_Temperate
Oranjestad,12.52,-70.03,84.2,66,84.2,84.2,19.46,75,-14400,Tropic_Cancer
Hanstholm,57.12,8.62,39.69,86,39.0,39.99,5.01,100,3600,Northern Temperate
Saldanha,-33.01,17.94,86.0,19,86.0,86.0,10.29,0,7200,Southern_Temperate
Los Llanos de Aridane,28.66,-17.92,74.16,53,73.0,75.2,10.29,17,0,Northern Temperate
Palu,-0.89,119.87,67.89,84,67.89,67.89,2.95,87,28800,Tropic_Capricorn
Katsuura,35.13,140.3,48.27,50,37.0,51.8,6.93,100,32400,Northern Temperate
Balkanabat,39.51,54.37,54.23,52,54.23,54.23,10.29,75,18000,Northern Temperate
Sen Moronom,12.45,107.2,63.82,87,63.82,63.82,4.47,55,25200,Tropic_Cancer
American Fork,40.38,-111.8,33.55,59,24.01,37.99,14.99,1,-25200,Northern Temperate
Tours,47.38,0.68,50.0,76,50.0,50.0,16.11,90,3600,Northern Temperate
Tromsø,69.65,18.96,26.92,74,24.8,28.4,11.41,75,3600,Arctic
Poya,-21.35,165.15,78.3,74,78.3,78.3,5.93,99,39600,Tropic_Capricorn
Thunder Bay,48.4,-89.32,36.86,55,33.01,39.0,13.87,75,-18000,Northern Temperate
Mumbai,19.01,72.85,80.6,65,80.6,80.6,5.82,69,19800,Tropic_Cancer
Lofthus,59.95,10.8,31.78,59,27.0,35.6,5.82,98,3600,Northern Temperate
Ca Mau,9.18,105.15,73.0,91,73.0,73.0,6.53,91,25200,Tropic_Cancer
Prijedor,44.98,16.71,42.8,60,42.8,42.8,2.24,67,3600,Northern Temperate
San Patricio,28.02,-97.52,75.79,78,71.6,78.8,9.17,40,-21600,Northern Temperate
Hervey Bay,-25.3,152.85,73.8,94,73.4,73.99,6.93,90,36000,Southern_Temperate
Bartica,6.4,-58.62,84.2,70,84.2,84.2,13.87,75,-14400,Tropic_Cancer
Severo-Kuril'sk,50.68,156.12,21.24,85,21.24,21.24,13.49,100,39600,Northern Temperate
Ust-Tsilma,65.44,52.15,30.18,91,30.18,30.18,9.98,100,10800,Northern Temperate
Rio Branco do Sul,-25.19,-49.31,75.78,69,73.4,79.0,12.75,75,-10800,Southern_Temperate
Palmar de Varela,10.74,-74.75,86.0,62,86.0,86.0,11.41,20,-18000,Tropic_Cancer
Saint-Pierre,-21.34,55.48,76.01,78,68.0,78.8,3.36,0,14400,Tropic_Capricorn
Yangi Marg`ilon,40.43,71.72,48.2,76,48.2,48.2,6.93,100,18000,Northern Temperate
Samarai,-10.62,150.67,76.21,88,76.21,76.21,2.89,88,36000,Tropic_Capricorn
Verkhoyansk,67.54,133.38,-20.85,88,-20.85,-20.85,2.57,75,36000,Arctic
Kandrian,-6.22,149.55,74.8,95,74.8,74.8,3.76,42,36000,Tropic_Capricorn
Tepetzintla,21.17,-97.83,80.92,67,80.92,80.92,2.39,29,-21600,Tropic_Cancer
Mount Gambier,-37.83,140.77,57.2,100,57.2,57.2,6.93,90,37800,Southern_Temperate
Claresholm,50.03,-113.59,24.12,92,21.99,28.99,6.58,90,-25200,Northern Temperate
Kommunar,59.62,30.39,33.48,69,33.01,33.8,15.66,90,10800,Northern Temperate
Ayagoz,47.97,80.44,20.41,96,20.41,20.41,2.06,100,21600,Northern Temperate
Aflou,34.11,2.1,55.85,27,55.85,55.85,8.32,0,3600,Northern Temperate
Lincheng,19.91,109.69,69.1,90,69.1,69.1,9.95,6,28800,Tropic_Cancer
Halifax,44.65,-63.57,41.32,78,37.99,44.01,8.05,20,-14400,Northern Temperate
Gamba,-2.65,10.0,80.74,83,80.74,80.74,6.58,17,3600,Tropic_Capricorn
Napier City,-39.48,176.92,57.99,96,57.99,57.99,4.0,53,46800,Southern_Temperate
Grand-Lahou,5.14,-5.02,83.64,81,83.64,83.64,9.08,16,0,Tropic_Cancer
Paita,-5.09,-81.11,62.6,100,62.6,62.6,11.41,75,-18000,Tropic_Capricorn
Berdigestyakh,62.1,126.7,3.09,97,3.09,3.09,2.89,92,32400,Northern Temperate
Goderich,43.75,-81.72,39.94,73,34.0,43.0,2.42,100,-18000,Northern Temperate
Mtinko,-4.55,34.85,64.09,87,64.09,64.09,3.31,100,10800,Tropic_Capricorn
Singarāyakonda,15.25,80.03,75.31,83,75.31,75.31,10.29,35,19800,Tropic_Cancer
La Palma,33.85,-118.05,60.46,71,57.0,64.0,1.97,1,-28800,Northern Temperate
Lagoa,39.05,-27.98,60.42,81,60.42,60.42,9.75,21,-3600,Northern Temperate
Lahad Datu,5.03,118.33,74.57,95,74.57,74.57,4.81,4,28800,Tropic_Cancer
Ostrovnoy,68.05,39.51,22.21,95,22.21,22.21,4.14,100,10800,Arctic
